Package                                  Version
opentelemetry-exporter-otlp-proto-common 1.37.0
opentelemetry-exporter-otlp-proto-http   1.37.0
opentelemetry-proto                      1.37.0
opentelemetry-resourcedetector-gcp       1.11.0a0
opentelemetry-sdk                        1.37.0
opentelemetry-semantic-conventions       0.58b0
outlines-core                            0.2.11
packaging                                25.0
parso                                    0.8.5
partial-json-parser                      0.2.1.1.post7
patchright                               1.56.0
pdfminer-six                             20250506
pdftext                                  0.6.3
pexpect                                  4.9.0
pillow                                   10.4.0
platformdirs                             4.5.1
playwright                               1.57.0
polyfile-weave                           0.5.7
pre-commit                               4.5.1
primp                                    0.15.0
prometheus-client                        0.23.1
prometheus-fastapi-instrumentator        7.1.0
prompt-toolkit                           3.0.52
propcache                                0.4.1
proto-plus                               1.26.1
protobuf                                 6.33.2
psutil                                   7.1.3
ptyprocess                               0.7.0
pure-eval                                0.2.3
py-cpuinfo                               9.0.0
pyarrow                                  22.0.0
pyasn1                                   0.6.1
pyasn1-modules                           0.4.2
pybase64                                 1.4.3
pycountry                                24.6.1
pycparser                                2.23
pydantic                                 2.12.5
pydantic-core                            2.41.5
pydantic-extra-types                     2.10.6
pydantic-settings                        2.12.0
pydyf                                    0.12.1
pyee                                     13.0.0
pygments                                 2.19.2
pyjwt                                    2.10.1
pyopenssl                                25.3.0
pyparsing                                3.2.5
pypdfium2                                4.30.0
pyphen                                   0.17.2
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.1
python-json-logger                       4.0.0
python-multipart                         0.0.20
python-pptx                              1.0.2
pytz                                     2025.2
pyyaml                                   6.0.3
pyzmq                                    27.1.0
rank-bm25                                0.2.2
rapidfuzz                                3.14.3
ray                                      2.52.1
readability                              0.3.2
readability-lxml                         0.8.4.1
referencing                              0.37.0
regex                                    2024.11.6
requests                                 2.32.5
rich                                     14.2.0
rich-toolkit                             0.17.0
rignore                                  0.7.6
rpds-py                                  0.30.0
rsa                                      4.9.1
rtree                                    1.4.1
safetensors                              0.7.0
scikit-learn                             1.8.0
scipy                                    1.16.3
sentencepiece                            0.2.1
sentry-sdk                               2.47.0
setproctitle                             1.3.7
setuptools                               80.9.0
shapely                                  2.1.2
shellingham                              1.5.4
six                                      1.17.0
smmap                                    5.0.2
sniffio                                  1.3.1
snowballstemmer                          2.2.0
socksio                                  1.0.0
sortedcontainers                         2.4.0
soupsieve                                2.8
sqlalchemy                               2.0.45
sqlalchemy-spanner                       1.17.1
sqlparse                                 0.5.4
sse-starlette                            3.0.3
stack-data                               0.6.3
starlette                                0.50.0
stdlib-list                              0.11.1
supervisor                               4.3.0
surya-ocr                                0.17.0
sympy                                    1.14.0
tabulate                                 0.9.0
tenacity                                 9.1.2
tf-playwright-stealth                    1.2.0
threadpoolctl                            3.6.0
tiktoken                                 0.12.0
tinycss2                                 1.5.1
tinyhtml5                                2.0.0
tld                                      0.13.1
tokenizers                               0.22.1
torch                                    2.9.0+cu129
torchaudio                               2.9.0+cu129
torchvision                              0.24.0+cu129
tornado                                  6.5.3
tqdm                                     4.67.1
trafilatura                              2.0.0
traitlets                                5.14.3
transformers                             4.57.3
trimesh                                  4.10.1
triton                                   3.5.0
typer                                    0.20.0
types-requests                           2.32.4.20250913
typing-extensions                        4.15.0
typing-inspection                        0.4.2
tzlocal                                  5.3.1
uritemplate                              4.2.0
urllib3                                  2.6.2
uvicorn                                  0.38.0
uvloop                                   0.22.1
virtualenv                               20.35.4
vllm                                     0.12.0
wandb                                    0.23.1
watchdog                                 6.0.0
watchfiles                               1.1.1
wcwidth                                  0.2.14
weasyprint                               63.1
weave                                    0.52.22
webencodings                             0.5.1
websockets                               15.0.1
xgrammar                                 0.1.27
xlsxwriter                               3.2.9
xxhash                                   3.6.0
yarl                                     1.22.0
zipp                                     3.23.0
zopfli                                   0.4.0
